redis-1  | Starting Redis Server
redis-1  | 1:C 15 Mar 2026 22:51:22.629 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 15 Mar 2026 22:51:22.629 * Redis version=8.6.1, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1  | 1:C 15 Mar 2026 22:51:22.629 * Configuration loaded
redis-1  | 1:M 15 Mar 2026 22:51:22.629 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 15 Mar 2026 22:51:22.630 * Running mode=standalone, port=6379.
redis-1  | 1:M 15 Mar 2026 22:51:22.631 * <bf> RedisBloom version 8.6.0 (Git=unknown)
redis-1  | 1:M 15 Mar 2026 22:51:22.631 * <bf> Registering configuration options: [
redis-1  | 1:M 15 Mar 2026 22:51:22.631 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1  | 1:M 15 Mar 2026 22:51:22.631 * <bf> 	{ bf-initial-size     :       100 }
redis-1  | 1:M 15 Mar 2026 22:51:22.631 * <bf> 	{ bf-expansion-factor :         2 }
redis-1  | 1:M 15 Mar 2026 22:51:22.631 * <bf> 	{ cf-bucket-size      :         2 }
redis-1  | 1:M 15 Mar 2026 22:51:22.631 * <bf> 	{ cf-initial-size     :      1024 }
redis-1  | 1:M 15 Mar 2026 22:51:22.631 * <bf> 	{ cf-max-iterations   :        20 }
redis-1  | 1:M 15 Mar 2026 22:51:22.631 * <bf> 	{ cf-expansion-factor :         1 }
redis-1  | 1:M 15 Mar 2026 22:51:22.631 * <bf> 	{ cf-max-expansions   :        32 }
redis-1  | 1:M 15 Mar 2026 22:51:22.631 * <bf> ]
redis-1  | 1:M 15 Mar 2026 22:51:22.632 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1  | 1:M 15 Mar 2026 22:51:22.641 * <search> Redis version found by RedisSearch : 8.6.1 - oss
redis-1  | 1:M 15 Mar 2026 22:51:22.641 * <search> RediSearch version 8.6.0 (Git=7782b97)
redis-1  | 1:M 15 Mar 2026 22:51:22.641 * <search> Low level api version 1 initialized successfully
redis-1         | 1:M 15 Mar 2026 22:51:22.641 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis-1         | 1:M 15 Mar 2026 22:51:22.641 * <search> Initialized thread pools!
redis-1         | 1:M 15 Mar 2026 22:51:22.641 * <search> Disabled workers threadpool of size 0
redis-1         | 1:M 15 Mar 2026 22:51:22.642 * <search> Subscribe to config changes
redis-1         | 1:M 15 Mar 2026 22:51:22.642 * <search> Subscribe to cluster slot migration events
redis-1         | 1:M 15 Mar 2026 22:51:22.642 * <search> Enabled role change notification
redis-1         | 1:M 15 Mar 2026 22:51:22.642 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1         | 1:M 15 Mar 2026 22:51:22.642 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * <timeseries> RedisTimeSeries version 80600, git_sha=05fd355db748676861dc4c17d19c8c1ca74c0154
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * <timeseries> Redis version found by RedisTimeSeries : 8.6.1 - oss
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * <timeseries> Registering configuration options: [
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * <timeseries> ]
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * <timeseries> Detected redis oss
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * <timeseries> Subscribe to ASM events
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * <timeseries> Enabled diskless replication
redis-1         | 1:M 15 Mar 2026 22:51:22.644 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1         | 1:M 15 Mar 2026 22:51:22.646 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1         | 1:M 15 Mar 2026 22:51:22.646 * <ReJSON> version: 80600 git sha: unknown branch: unknown
redis-1         | 1:M 15 Mar 2026 22:51:22.646 * <ReJSON> Exported RedisJSON_V1 API
redis-1         | 1:M 15 Mar 2026 22:51:22.646 * <ReJSON> Exported RedisJSON_V2 API
redis-1         | 1:M 15 Mar 2026 22:51:22.646 * <ReJSON> Exported RedisJSON_V3 API
redis-1         | 1:M 15 Mar 2026 22:51:22.646 * <ReJSON> Exported RedisJSON_V4 API
redis-1         | 1:M 15 Mar 2026 22:51:22.646 * <ReJSON> Exported RedisJSON_V5 API
redis-1         | 1:M 15 Mar 2026 22:51:22.646 * <ReJSON> Exported RedisJSON_V6 API
lunch-voting-1  | 
redis-1         | 1:M 15 Mar 2026 22:51:22.646 * <ReJSON> Enabled diskless replication
lunch-voting-1  |   .   ____          _            __ _ _
lunch-voting-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
lunch-voting-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
lunch-voting-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
redis-1         | 1:M 15 Mar 2026 22:51:22.646 * <ReJSON> Initialized shared string cache, thread safe: true.
lunch-voting-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
